lib/l10n/app_localizations_hr.dart:1:// ignore: unused_import
lib/l10n/app_localizations_en.dart:1:// ignore: unused_import
lib/core/providers/language_provider.g.dart:26:// ignore: unused_element
lib/core/providers/theme_provider.g.dart:26:// ignore: unused_element
lib/core/utils/web_utils_web.dart:714:    // ignore: unnecessary_statements
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:100:                : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:104:                : ownerId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:108:                : type // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:112:                : title // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:116:                : message // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:120:                : timestamp // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:124:                : isRead // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:128:                : bookingId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:132:                : metadata // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:136:                : titleKey // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:140:                : messageKey // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:202:            : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:206:            : ownerId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:210:            : type // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:214:            : title // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:218:            : message // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:222:            : timestamp // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:226:            : isRead // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:230:            : bookingId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:234:            : metadata // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:238:            : titleKey // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:242:            : messageKey // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:293:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:89:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:91:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:112:                : propertyIds // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:116:                : unitIds // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:120:                : statuses // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:124:                : sources // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:128:                : startDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:132:                : endDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:136:                : guestSearchQuery // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:140:                : bookingIdSearch // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:197:            : propertyIds // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:201:            : unitIds // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:205:            : statuses // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:209:            : sources // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:213:            : startDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:217:            : endDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:221:            : guestSearchQuery // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:225:            : bookingIdSearch // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:260:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:272:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:286:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/domain/models/calendar_filter_options.freezed.dart:300:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:86:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:88:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:116:                : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:120:                : unitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:124:                : propertyId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:128:                : platform // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:132:                : icalUrl // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:136:                : customPlatformName // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:140:                : importEnabled // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:144:                : syncIntervalMinutes // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:148:                : lastSynced // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:152:                : status // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:156:                : lastError // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:160:                : syncCount // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:164:                : eventCount // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:168:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:172:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:242:            : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:246:            : unitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:250:            : propertyId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:254:            : platform // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:258:            : icalUrl // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:262:            : customPlatformName // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:266:            : importEnabled // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:270:            : syncIntervalMinutes // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:274:            : lastSynced // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:278:            : status // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:282:            : lastError // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:286:            : syncCount // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:290:            : eventCount // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:294:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:298:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:590:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:592:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:623:                : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:627:                : unitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:631:                : feedId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:635:                : startDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:639:                : endDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:643:                : guestName // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:647:                : source // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:651:                : externalId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:655:                : description // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:659:                : status // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:663:                : echoConfidence // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:667:                : echoReason // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:671:                : parentEventId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:675:                : parentBookingId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:679:                : reviewedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:683:                : reviewedBy // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:687:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:691:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:767:            : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:771:            : unitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:775:            : feedId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:779:            : startDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:783:            : endDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:787:            : guestName // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:791:            : source // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:795:            : externalId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:799:            : description // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:803:            : status // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:807:            : echoConfidence // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:811:            : echoReason // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:815:            : parentEventId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:819:            : parentBookingId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:823:            : reviewedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:827:            : reviewedBy // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:831:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ical_feed.freezed.dart:835:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:55:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:57:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:77:                : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:81:                : title // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:85:                : messages // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:89:                : language // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:93:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:97:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:101:                : expiresAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:154:            : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:158:            : title // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:162:            : messages // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:166:            : language // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:170:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:174:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:178:            : expiresAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/ai_chat.freezed.dart:207:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:79:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:81:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:100:                : revenue // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:104:                : bookings // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:108:                : upcomingCheckIns // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:112:                : occupancyRate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:116:                : revenueHistory // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:120:                : bookingHistory // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:172:            : revenue // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:176:            : bookings // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:180:            : upcomingCheckIns // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:184:            : occupancyRate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:188:            : revenueHistory // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:192:            : bookingHistory // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:238:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:249:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:390:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:392:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:408:                : date // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:412:                : amount // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:416:                : label // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:458:            : date // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:462:            : amount // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:466:            : label // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:588:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:590:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:602:                : date // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:606:                : count // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:610:                : label // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:648:            : date // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:652:            : count // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:656:            : label // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:778:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:780:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:796:                : startDate // ignore: cast_nullable_to_non_nullable
