lib/core/providers/enhanced_auth_provider.dart:1764:          tag: 'AUTH_DEBUG',
lib/features/widget/presentation/screens/booking_widget_screen.dart:1288:        '[DEBUG] ${logData['message']} | Hypothesis: ${logData['hypothesisId']} | Data: ${jsonEncode(logData['data'])}',
lib/features/widget/presentation/screens/booking_widget_screen.dart:1289:        tag: 'DEBUG_${logData['hypothesisId']}',
lib/features/widget/presentation/screens/booking_widget_screen.dart:1906:        '[DEBUG] ${logData['message']} | Hypothesis: ${logData['hypothesisId']} | Data: ${jsonEncode(logData['data'])}',
lib/features/widget/presentation/screens/booking_widget_screen.dart:1907:        tag: 'DEBUG_${logData['hypothesisId']}',
lib/features/widget/presentation/screens/booking_widget_screen.dart:1929:        '[DEBUG] ${logData['message']} | Hypothesis: ${logData['hypothesisId']} | Data: ${jsonEncode(logData['data'])}',
lib/features/widget/presentation/screens/booking_widget_screen.dart:1930:        tag: 'DEBUG_${logData['hypothesisId']}',
lib/features/widget/presentation/screens/booking_widget_screen.dart:3803:          '[DEBUG] ${logData['message']} | Hypothesis: ${logData['hypothesisId']} | Data: ${jsonEncode(logData['data'])}',
lib/features/widget/presentation/screens/booking_widget_screen.dart:3804:          tag: 'DEBUG_PRICE',
lib/features/widget/presentation/screens/booking_widget_screen.dart:4209:                  '[DEBUG] ${logData['message']} | Hypothesis: ${logData['hypothesisId']} | Data: ${jsonEncode(logData['data'])}',
lib/features/widget/presentation/screens/booking_widget_screen.dart:4210:                  tag: 'DEBUG_${logData['hypothesisId']}',
lib/features/widget/presentation/screens/booking_widget_screen.dart:4239:                '[DEBUG] ${logData['message']} | Hypothesis: ${logData['hypothesisId']} | Data: ${jsonEncode(logData['data'])}',
lib/features/widget/presentation/screens/booking_widget_screen.dart:4240:                tag: 'DEBUG_${logData['hypothesisId']}',
functions/src/utils/priceValidation.ts:88:  // PRICE MISMATCH DEBUG: Log query details BEFORE processing
functions/src/utils/priceValidation.ts:107:    // PRICE MISMATCH DEBUG: Log each daily price found
functions/src/logger.ts:16:  DEBUG = "debug",
functions/src/atomicBooking.ts:259:  // DEBUG: Log payment method validation
